
Chain 2 generating starting parameter values
Chain 5 generating starting parameter values
Chain 3 generating starting parameter values
Chain 4 generating starting parameter values
Chain 1 generating starting parameter values
Chain 5 starting posterior probability: -12755.06
Chain 5 starting likelihood: -11832.11
Chain 5 starting prior probability: -922.947
Chain 3 starting posterior probability: -12036.73
Chain 3 starting likelihood: -10950.73
Chain 3 starting prior probability: -1085.997
Chain 4 starting posterior probability: -12529
Chain 4 starting likelihood: -11728.65
Chain 1 starting posterior probability: -18838.85
Chain 1 starting likelihood: -17791.54
Chain 4Chain  starting prior probability: 1-800.3541 starting prior probability: -1047.306
Chain 2: 88% done.  Iteration: 616000. Estimated time remaining: 3.6 minutes
Chain 5: 88% done.  Iteration: 615000. Estimated time remaining: 3.6 minutes
Chain 3: 88% done.  Iteration: 616000. Estimated time remaining: 3.6 minutes
Chain 4: 88% done.  Iteration: 615000. Estimated time remaining: 3.6 minutes
Chain 1: 88% done.  Iteration: 615000. Estimated time remaining: 3.6 minutes
Chain 2: 88% done.  Iteration: 617000. Estimated time remaining: 3.5 minutes
Chain 5: 88% done.  Iteration: 616000. Estimated time remaining: 3.6 minutes
Chain 3: 88% done.  Iteration: 617000. Estimated time remaining: 3.5 minutes
Chain 4: 88% done.  Iteration: 616000. Estimated time remaining: 3.6 minutes
Chain 1: 88% done.  Iteration: 616000. Estimated time remaining: 3.6 minutes
Chain 2: 88% done.  Iteration: 618000. Estimated time remaining: 3.5 minutes
Chain 5: 88% done.  Iteration: 617000. Estimated time remaining: 3.6 minutes
Chain 3: 88% done.  Iteration: 618000. Estimated time remaining: 3.5 minutes
Chain 4: 88% done.  Iteration: 617000. Estimated time remaining: 3.6 minutes
Chain 1: 88% done.  Iteration: 617000. Estimated time remaining: 3.6 minutes
Chain 2: 88% done.  Iteration: 619000. Estimated time remaining: 3.5 minutes
Chain 5: 88% done.  Iteration: 618000. Estimated time remaining: 3.5 minutes
Chain 3: 88% done.  Iteration: 619000. Estimated time remaining: 3.5 minutes
Chain 4: 88% done.  Iteration: 618000. Estimated time remaining: 3.5 minutes
Chain 1: 88% done.  Iteration: 618000. Estimated time remaining: 3.5 minutes
Chain 2: 89% done.  Iteration: 620000. Estimated time remaining: 3.4 minutes
Chain 5: 88% done.  Iteration: 619000. Estimated time remaining: 3.5 minutes
Chain 3: 89% done.  Iteration: 620000. Estimated time remaining: 3.4 minutes
Chain 4: 88% done.  Iteration: 619000. Estimated time remaining: 3.5 minutes
Chain 1: 88% done.  Iteration: 619000. Estimated time remaining: 3.5 minutes
Chain 2: 89% done.  Iteration: 621000. Estimated time remaining: 3.4 minutes
Chain 5: 89% done.  Iteration: 620000. Estimated time remaining: 3.4 minutes
Chain 3: 89% done.  Iteration: 621000. Estimated time remaining: 3.4 minutes
Chain 4: 89% done.  Iteration: 620000. Estimated time remaining: 3.4 minutes
Chain 1: 89% done.  Iteration: 620000. Estimated time remaining: 3.4 minutes
Chain 2: 89% done.  Iteration: 622000. Estimated time remaining: 3.3 minutes
Chain 5: 89% done.  Iteration: 621000. Estimated time remaining: 3.4 minutes
Chain 3: 89% done.  Iteration: 622000. Estimated time remaining: 3.3 minutes
Chain 4: 89% done.  Iteration: 621000. Estimated time remaining: 3.4 minutes
Chain 1: 89% done.  Iteration: 621000. Estimated time remaining: 3.4 minutes
Chain 2: 89% done.  Iteration: 623000. Estimated time remaining: 3.3 minutes
Chain 5: 89% done.  Iteration: 622000. Estimated time remaining: 3.3 minutes
Chain 3: 89% done.  Iteration: 623000. Estimated time remaining: 3.3 minutes
Chain 4: 89% done.  Iteration: 622000. Estimated time remaining: 3.3 minutes
Chain 1: 89% done.  Iteration: 622000. Estimated time remaining: 3.3 minutes
Chain 2: 89% done.  Iteration: 624000. Estimated time remaining: 3.2 minutes
Chain 5: 89% done.  Iteration: 623000. Estimated time remaining: 3.3 minutes
Chain 3: 89% done.  Iteration: 624000. Estimated time remaining: 3.2 minutes
Chain 4: 89% done.  Iteration: 623000. Estimated time remaining: 3.3 minutes
Chain 1: 89% done.  Iteration: 623000. Estimated time remaining: 3.3 minutes
Chain 2: 89% done.  Iteration: 625000. Estimated time remaining: 3.2 minutes
Chain 5: 89% done.  Iteration: 624000. Estimated time remaining: 3.3 minutes
Chain 3: 89% done.  Iteration: 625000. Estimated time remaining: 3.2 minutes
Chain 4: 89% done.  Iteration: 624000. Estimated time remaining: 3.3 minutes
Chain 1: 89% done.  Iteration: 624000. Estimated time remaining: 3.3 minutes
Chain 2: 89% done.  Iteration: 626000. Estimated time remaining: 3.2 minutes
Chain 5: 89% done.  Iteration: 625000. Estimated time remaining: 3.2 minutes
Chain 3: 89% done.  Iteration: 626000. Estimated time remaining: 3.2 minutes
Chain 4: 89% done.  Iteration: 625000. Estimated time remaining: 3.2 minutes
Chain 1: 89% done.  Iteration: 625000. Estimated time remaining: 3.2 minutes
Chain 2: 90% done.  Iteration: 627000. Estimated time remaining: 3.1 minutes
Chain 5: 89% done.  Iteration: 626000. Estimated time remaining: 3.2 minutes
Chain 4: 89% done.  Iteration: 626000. Estimated time remaining: 3.2 minutes
Chain 3: 90% done.  Iteration: 627000. Estimated time remaining: 3.1 minutes
Chain 1: 89% done.  Iteration: 626000. Estimated time remaining: 3.2 minutes
Chain 2: 90% done.  Iteration: 628000. Estimated time remaining: 3.1 minutes
Chain 5: 90% done.  Iteration: 627000. Estimated time remaining: 3.1 minutes
Chain 4: 90% done.  Iteration: 627000. Estimated time remaining: 3.1 minutes
Chain 3: 90% done.  Iteration: 628000. Estimated time remaining: 3.1 minutes
Chain 1: 90% done.  Iteration: 627000. Estimated time remaining: 3.1 minutes
Chain 2: 90% done.  Iteration: 629000. Estimated time remaining: 3 minutes
Chain 5: 90% done.  Iteration: 628000. Estimated time remaining: 3.1 minutes
Chain 3: 90% done.  Iteration: 629000. Estimated time remaining: 3 minutes
Chain 4: 90% done.  Iteration: 628000. Estimated time remaining: 3.1 minutes
Chain 1: 90% done.  Iteration: 628000. Estimated time remaining: 3.1 minutes
Chain 2: 90% done.  Iteration: 630000. Estimated time remaining: 3 minutes
Chain 5: 90% done.  Iteration: 629000. Estimated time remaining: 3 minutes
Chain 3: 90% done.  Iteration: 630000. Estimated time remaining: 3 minutes
Chain 4: 90% done.  Iteration: 629000. Estimated time remaining: 3 minutes
Chain 1: 90% done.  Iteration: 629000. Estimated time remaining: 3 minutes
Chain 2: 90% done.  Iteration: 631000. Estimated time remaining: 2.9 minutes
Chain 5: 90% done.  Iteration: 630000. Estimated time remaining: 3 minutes
Chain 3: 90% done.  Iteration: 631000. Estimated time remaining: 3 minutes
Chain 4: 90% done.  Iteration: 630000. Estimated time remaining: 3 minutes
Chain 1: 90% done.  Iteration: 630000. Estimated time remaining: 3 minutes
Chain 2: 90% done.  Iteration: 632000. Estimated time remaining: 2.9 minutes
Chain 5: 90% done.  Iteration: 631000. Estimated time remaining: 3 minutes
Chain 3: 90% done.  Iteration: 632000. Estimated time remaining: 2.9 minutes
Chain 4: 90% done.  Iteration: 631000. Estimated time remaining: 3 minutes
Chain 1: 90% done.  Iteration: 631000. Estimated time remaining: 3 minutes
Chain 2: 90% done.  Iteration: 633000. Estimated time remaining: 2.9 minutes
Chain 5: 90% done.  Iteration: 632000. Estimated time remaining: 2.9 minutes
Chain 3: 90% done.  Iteration: 633000. Estimated time remaining: 2.9 minutes
Chain 4: 90% done.  Iteration: 632000. Estimated time remaining: 2.9 minutes
Chain 1: 90% done.  Iteration: 632000. Estimated time remaining: 2.9 minutes
Chain 2: 91% done.  Iteration: 634000. Estimated time remaining: 2.8 minutes
Chain 5: 90% done.  Iteration: 633000. Estimated time remaining: 2.9 minutes
Chain 3: 91% done.  Iteration: 634000. Estimated time remaining: 2.8 minutes
Chain 4: 90% done.  Iteration: 633000. Estimated time remaining: 2.9 minutes
Chain 1: 90% done.  Iteration: 633000. Estimated time remaining: 2.9 minutes
Chain 2: 91% done.  Iteration: 635000. Estimated time remaining: 2.8 minutes
Chain 5: 91% done.  Iteration: 634000. Estimated time remaining: 2.8 minutes
Chain 3: 91% done.  Iteration: 635000. Estimated time remaining: 2.8 minutes
Chain 4: 91% done.  Iteration: 634000. Estimated time remaining: 2.8 minutes
Chain 1: 91% done.  Iteration: 634000. Estimated time remaining: 2.8 minutes
Chain 2: 91% done.  Iteration: 636000. Estimated time remaining: 2.7 minutes
Chain 5: 91% done.  Iteration: 635000. Estimated time remaining: 2.8 minutes
Chain 3: 91% done.  Iteration: 636000. Estimated time remaining: 2.7 minutes
Chain 4: 91% done.  Iteration: 635000. Estimated time remaining: 2.8 minutes
Chain 1: 91% done.  Iteration: 635000. Estimated time remaining: 2.8 minutes
Chain 2: 91% done.  Iteration: 637000. Estimated time remaining: 2.7 minutes
Chain 5: 91% done.  Iteration: 636000. Estimated time remaining: 2.7 minutes
Chain 4: 91% done.  Iteration: 636000. Estimated time remaining: 2.7 minutes
Chain 3: 91% done.  Iteration: 637000. Estimated time remaining: 2.7 minutes
Chain 1: 91% done.  Iteration: 636000. Estimated time remaining: 2.7 minutes
Chain 2: 91% done.  Iteration: 638000. Estimated time remaining: 2.6 minutes
Chain 5: 91% done.  Iteration: 637000. Estimated time remaining: 2.7 minutes
Chain 4: 91% done.  Iteration: 637000. Estimated time remaining: 2.7 minutes
Chain 3: 91% done.  Iteration: 638000. Estimated time remaining: 2.7 minutes
Chain 1: 91% done.  Iteration: 637000. Estimated time remaining: 2.7 minutes
Chain 2: 91% done.  Iteration: 639000. Estimated time remaining: 2.6 minutes
Chain 5: 91% done.  Iteration: 638000. Estimated time remaining: 2.7 minutes
Chain 3: 91% done.  Iteration: 639000. Estimated time remaining: 2.6 minutes
Chain 4: 91% done.  Iteration: 638000. Estimated time remaining: 2.7 minutes
Chain 1: 91% done.  Iteration: 638000. Estimated time remaining: 2.7 minutes
Chain 2: 91% done.  Iteration: 640000. Estimated time remaining: 2.6 minutes
Chain 5: 91% done.  Iteration: 639000. Estimated time remaining: 2.6 minutes
Chain 3: 91% done.  Iteration: 640000. Estimated time remaining: 2.6 minutes
Chain 4: 91% done.  Iteration: 639000. Estimated time remaining: 2.6 minutes
Chain 1: 91% done.  Iteration: 639000. Estimated time remaining: 2.6 minutes
Chain 2: 92% done.  Iteration: 641000. Estimated time remaining: 2.5 minutes
Chain 5: 91% done.  Iteration: 640000. Estimated time remaining: 2.6 minutes
Chain 4: 91% done.  Iteration: 640000. Estimated time remaining: 2.6 minutes
Chain 3: 92% done.  Iteration: 641000. Estimated time remaining: 2.5 minutes
Chain 1: 91% done.  Iteration: 640000. Estimated time remaining: 2.6 minutes
Chain 2: 92% done.  Iteration: 642000. Estimated time remaining: 2.5 minutes
Chain 5: 92% done.  Iteration: 641000. Estimated time remaining: 2.5 minutes
Chain 3: 92% done.  Iteration: 642000. Estimated time remaining: 2.5 minutes
Chain 4: 92% done.  Iteration: 641000. Estimated time remaining: 2.5 minutes
Chain 1: 92% done.  Iteration: 641000. Estimated time remaining: 2.5 minutes
Chain 2: 92% done.  Iteration: 643000. Estimated time remaining: 2.4 minutes
Chain 5: 92% done.  Iteration: 642000. Estimated time remaining: 2.5 minutes
Chain 3: 92% done.  Iteration: 643000. Estimated time remaining: 2.4 minutes
Chain 4: 92% done.  Iteration: 642000. Estimated time remaining: 2.5 minutes
Chain 1: 92% done.  Iteration: 642000. Estimated time remaining: 2.5 minutes
Chain 2: 92% done.  Iteration: 644000. Estimated time remaining: 2.4 minutes
Chain 5: 92% done.  Iteration: 643000. Estimated time remaining: 2.4 minutes
Chain 4: 92% done.  Iteration: 643000. Estimated time remaining: 2.4 minutes
Chain 3: 92% done.  Iteration: 644000. Estimated time remaining: 2.4 minutes
Chain 1: 92% done.  Iteration: 643000. Estimated time remaining: 2.4 minutes
Chain 2: 92% done.  Iteration: 645000. Estimated time remaining: 2.4 minutes
Chain 5: 92% done.  Iteration: 644000. Estimated time remaining: 2.4 minutes
Chain 3: 92% done.  Iteration: 645000. Estimated time remaining: 2.4 minutes
Chain 4: 92% done.  Iteration: 644000. Estimated time remaining: 2.4 minutes
Chain 1: 92% done.  Iteration: 644000. Estimated time remaining: 2.4 minutes
Chain 2: 92% done.  Iteration: 646000. Estimated time remaining: 2.3 minutes
Chain 5: 92% done.  Iteration: 645000. Estimated time remaining: 2.4 minutes
Chain 4: 92% done.  Iteration: 645000. Estimated time remaining: 2.4 minutes
Chain 3: 92% done.  Iteration: 646000. Estimated time remaining: 2.3 minutes
Chain 1: 92% done.  Iteration: 645000. Estimated time remaining: 2.4 minutes
Chain 2: 92% done.  Iteration: 647000. Estimated time remaining: 2.3 minutes
Chain 5: 92% done.  Iteration: 646000. Estimated time remaining: 2.3 minutes
Chain 4: 92% done.  Iteration: 646000. Estimated time remaining: 2.3 minutes
Chain 3: 92% done.  Iteration: 647000. Estimated time remaining: 2.3 minutes
Chain 1: 92% done.  Iteration: 646000. Estimated time remaining: 2.3 minutes
Chain 2: 93% done.  Iteration: 648000. Estimated time remaining: 2.2 minutes
Chain 5: 92% done.  Iteration: 647000. Estimated time remaining: 2.3 minutes
Chain 4: 92% done.  Iteration: 647000. Estimated time remaining: 2.3 minutes
Chain 3: 93% done.  Iteration: 648000. Estimated time remaining: 2.2 minutes
Chain 1: 92% done.  Iteration: 647000. Estimated time remaining: 2.3 minutes
Chain 2: 93% done.  Iteration: 649000. Estimated time remaining: 2.2 minutes
Chain 5: 93% done.  Iteration: 648000. Estimated time remaining: 2.2 minutes
Chain 4: 93% done.  Iteration: 648000. Estimated time remaining: 2.2 minutes
Chain 3: 93% done.  Iteration: 649000. Estimated time remaining: 2.2 minutes
Chain 1: 93% done.  Iteration: 648000. Estimated time remaining: 2.2 minutes
Chain 2: 93% done.  Iteration: 650000. Estimated time remaining: 2.1 minutes
Chain 5: 93% done.  Iteration: 649000. Estimated time remaining: 2.2 minutes
Chain 4: 93% done.  Iteration: 649000. Estimated time remaining: 2.2 minutes
Chain 3: 93% done.  Iteration: 650000. Estimated time remaining: 2.1 minutes
Chain 1: 93% done.  Iteration: 649000. Estimated time remaining: 2.2 minutes
Chain 2: 93% done.  Iteration: 651000. Estimated time remaining: 2.1 minutes
Chain 5: 93% done.  Iteration: 650000. Estimated time remaining: 2.1 minutes
Chain 4: 93% done.  Iteration: 650000. Estimated time remaining: 2.1 minutes
Chain 3: 93% done.  Iteration: 651000. Estimated time remaining: 2.1 minutes
Chain 1: 93% done.  Iteration: 650000. Estimated time remaining: 2.1 minutes
Chain 2: 93% done.  Iteration: 652000. Estimated time remaining: 2.1 minutes
Chain 5: 93% done.  Iteration: 651000. Estimated time remaining: 2.1 minutes
Chain 4: 93% done.  Iteration: 651000. Estimated time remaining: 2.1 minutes
Chain 3: 93% done.  Iteration: 652000. Estimated time remaining: 2.1 minutes
Chain 1: 93% done.  Iteration: 651000. Estimated time remaining: 2.1 minutes
Chain 2: 93% done.  Iteration: 653000. Estimated time remaining: 2 minutes
Chain 5: 93% done.  Iteration: 652000. Estimated time remaining: 2.1 minutes
Chain 4: 93% done.  Iteration: 652000. Estimated time remaining: 2.1 minutes
Chain 3: 93% done.  Iteration: 653000. Estimated time remaining: 2 minutes
Chain 1: 93% done.  Iteration: 652000. Estimated time remaining: 2.1 minutes
Chain 2: 93% done.  Iteration: 654000. Estimated time remaining: 2 minutes
Chain 5: 93% done.  Iteration: 653000. Estimated time remaining: 2 minutes
Chain 4: 93% done.  Iteration: 653000. Estimated time remaining: 2 minutes
Chain 3: 93% done.  Iteration: 654000. Estimated time remaining: 2 minutes
Chain 1: 93% done.  Iteration: 653000. Estimated time remaining: 2 minutes
Chain 2: 94% done.  Iteration: 655000. Estimated time remaining: 1.9 minutes
Chain 5: 93% done.  Iteration: 654000. Estimated time remaining: 2 minutes
Chain 4: 93% done.  Iteration: 654000. Estimated time remaining: 2 minutes
Chain 3: 94% done.  Iteration: 655000. Estimated time remaining: 1.9 minutes
Chain 1: 93% done.  Iteration: 654000. Estimated time remaining: 2 minutes
Chain 2: 94% done.  Iteration: 656000. Estimated time remaining: 1.9 minutes
Chain 5: 94% done.  Iteration: 655000. Estimated time remaining: 1.9 minutes
Chain 4: 94% done.  Iteration: 655000. Estimated time remaining: 1.9 minutes
Chain 3: 94% done.  Iteration: 656000. Estimated time remaining: 1.9 minutes
Chain 1: 94% done.  Iteration: 655000. Estimated time remaining: 1.9 minutes
Chain 2: 94% done.  Iteration: 657000. Estimated time remaining: 1.8 minutes
Chain 5: 94% done.  Iteration: 656000. Estimated time remaining: 1.9 minutes
Chain 4: 94% done.  Iteration: 656000. Estimated time remaining: 1.9 minutes
Chain 3: 94% done.  Iteration: 657000. Estimated time remaining: 1.8 minutes
Chain 1: 94% done.  Iteration: 656000. Estimated time remaining: 1.9 minutes
Chain 2: 94% done.  Iteration: 658000. Estimated time remaining: 1.8 minutes
Chain 5: 94% done.  Iteration: 657000. Estimated time remaining: 1.8 minutes
Chain 4: 94% done.  Iteration: 657000. Estimated time remaining: 1.8 minutes
Chain 3: 94% done.  Iteration: 658000. Estimated time remaining: 1.8 minutes
Chain 1: 94% done.  Iteration: 657000. Estimated time remaining: 1.8 minutes
Chain 2: 94% done.  Iteration: 659000. Estimated time remaining: 1.8 minutes
Chain 5: 94% done.  Iteration: 658000. Estimated time remaining: 1.8 minutes
Chain 4: 94% done.  Iteration: 658000. Estimated time remaining: 1.8 minutes
Chain 3: 94% done.  Iteration: 659000. Estimated time remaining: 1.8 minutes
Chain 1: 94% done.  Iteration: 658000. Estimated time remaining: 1.8 minutes
Chain 2: 94% done.  Iteration: 660000. Estimated time remaining: 1.7 minutes
Chain 5: 94% done.  Iteration: 659000. Estimated time remaining: 1.8 minutes
Chain 4: 94% done.  Iteration: 659000. Estimated time remaining: 1.8 minutes
Chain 3: 94% done.  Iteration: 660000. Estimated time remaining: 1.7 minutes
Chain 1: 94% done.  Iteration: 659000. Estimated time remaining: 1.8 minutes
Chain 2: 94% done.  Iteration: 661000. Estimated time remaining: 1.7 minutes
Chain 5: 94% done.  Iteration: 660000. Estimated time remaining: 1.7 minutes
Chain 4: 94% done.  Iteration: 660000. Estimated time remaining: 1.7 minutes
Chain 3: 94% done.  Iteration: 661000. Estimated time remaining: 1.7 minutes
Chain 1: 94% done.  Iteration: 660000. Estimated time remaining: 1.7 minutes
Chain 2: 95% done.  Iteration: 662000. Estimated time remaining: 1.6 minutes
Chain 5: 94% done.  Iteration: 661000. Estimated time remaining: 1.7 minutes
Chain 4: 94% done.  Iteration: 661000. Estimated time remaining: 1.7 minutes
Chain 3: 95% done.  Iteration: 662000. Estimated time remaining: 1.6 minutes
